port,service,severity
11,,
13,,
15,,
17,,
20,,
21,ftp,high
22,ssh,
23,Telnet,critical
24,,
25,smtp,high
26,,
37,,
43,,
49,,
53,dns,
70,,
79,,
80,http,
81,,
82,,
83,,
84,,
85,,
86,,
87,,
88,,
89,,
90,,
91,,
92,,
95,,
96,,
97,,
98,,
99,,
100,,
102,,
104,,
106,,
110,POP3,high
111,ONC RPC,
113,,
119,,
123,ntp,
131,,
135,MS WINS-RPC,
137,,high
139,,high
143,IMAP,
161,snmp,
175,,
179,BGP,
180,,
195,,
199,,
221,,
222,,
264,,
340,,
389,,
427,,
443,https,
444,,
445,MS SMB,
447,,
448,,
465,smtps,
500,ISAKMP,
502,,
503,,
515,,
541,,
548,,
554,rtsp,
555,,
587,smtp,
593,,
631,,
636,,
646,,
666,,
685,,
771,,
777,,
789,,
800,,
801,,
805,,
806,,
808,,
830,,
843,,
873,,
880,,
888,,
902,,
990,,
992,,
993,imap,
995,POP3S,
999,,
1000,,
1012,,
1022,,
1024,,
1025,,
1026,,
1027,,
1028,,
1029,,
1050,,
1063,,
1080,,
1099,,
1110,,
1111,,
1119,,
1153,,
1167,,
1194,,
1200,,
1234,,
1290,,
1311,,
1337,,
1344,,
1400,,
1433,SQL Server,critical
1434,SQL Server Browser,high
1471,,
1500,,
1515,,
1521,,
1554,,
1588,,
1599,,
1604,,
1701,,
1723,pptp,
1741,,
1800,,
1801,,
1883,,
1900,,
1911,,
1919,,
1925,,
1935,,
1947,,
1950,,
1962,,
2000,various,
2001,,
2003,,
2006,,
2008,,
2010,,
2012,,
2018,,
2020,,
2021,,
2022,,
2030,,
2048,,
2049,,
2050,,
2051,,
2052,various,
2053,various,
2054,,
2059,,
2067,,
2070,,
2077,,
2079,,
2080,,
2081,,
2082,cPanel,
2083,cPanel,
2086,cPanel Webhost Manager,
2087,cPanel Webhost Manager,
2095,cPanel Webmail,
2096,cPanel Webmail,
2100,,
2111,,
2121,,
2122,,
2126,,
2150,,
2154,,
2181,,
2200,,
2201,,
2202,,
2211,,
2220,,
2221,,
2222,,
2223,,
2225,,
2232,,
2233,,
2259,,
2266,,
2320,,
2345,,
2375,,
2379,,
2404,,
2443,,
2455,,
2480,,
2525,,
2554,,
2555,,
2556,,
2601,zebra,
2602,,
2650,,
2701,,
2761,,
2762,,
3000,,
3001,,
3002,,
3005,,
3050,,
3062,,
3080,,
3100,,
3111,,
3120,,
3128,squid proxy,
3129,,
3200,,
3221,,
3260,,
3268,,
3269,,
3299,,
3301,,
3306,mysql,high
3307,,
3310,,
3333,,
3352,,
3388,,
3389,rdp,critical
3443,,
3460,,
3503,,
3521,,
3522,,
3523,,
3524,,
3541,,
3542,,
3548,,
3549,,
3550,,
3551,,
3552,,
3554,,
3555,,
3556,,
3557,,
3558,,
3559,,
3560,,
3561,,
3562,,
3563,,
3566,,
3567,,
3568,,
3569,,
3570,,
3689,,
3690,,
3749,,
3790,,
3791,,
3792,,
3794,,
3838,,
3910,,
3922,,
3950,,
3951,,
3952,,
3953,,
3954,,
4000,,
4001,,
4002,,
4010,,
4022,,
4040,,
4063,,
4064,,
4100,,
4117,,
4118,,
4157,,
4190,,
4200,,
4242,,
4282,,
4321,,
4369,,
4430,,
4433,,
4443,,
4444,,
4445,,
4500,,
4506,,
4524,,
4545,,
4550,,
4567,router,
4643,,
4664,,
4700,,
4782,,
4786,,
4840,,
4848,,
4899,,
4911,,
4949,,
5000,,
5001,,
5002,,
5003,,
5004,,
5005,,
5006,,
5007,,
5009,,
5010,,
5025,,
5050,,
5060,sip,
5080,,
5090,,
5150,,
5201,,
5222,,
5269,,
5280,,
5357,,
5400,,
5431,,
5432,Postgres,high
5435,,
5443,,
5446,,
5500,,
5555,,
5560,,
5567,,
5568,,
5569,,
5595,,
5600,,
5601,,
5672,,
5800,,
5801,,
5858,,
5900,VNC,critical
5901,,
5906,,
5907,,
5910,,
5938,,
5984,,
5985,,
5986,,
6000,,
6001,,
6002,,
6003,,
6004,,
6005,,
6006,,
6007,,
6008,,
6009,,
6010,,
6036,,
6080,,
6102,,
6161,,
6262,,
6264,,
6308,,
6352,,
6363,,
6379,,
6443,,
6464,,
6503,,
6510,,
6511,,
6512,,
6543,,
6550,,
6565,,
6580,,
6581,,
6588,,
6590,,
6600,,
6601,,
6602,,
6603,,
6605,,
6622,,
6633,,
6653,,
6662,,
6664,,
6666,,
6667,,
6668,,
6697,,
6748,,
6789,,
6881,,
6887,,
6998,,
7000,,
7001,,
7002,,
7003,,
7004,,
7005,,
7010,,
7014,,
7070,,
7080,,
7081,,
7090,,
7170,,
7171,,
7401,,
7415,,
7443,,
7444,,
7445,,
7465,,
7474,,
7500,,
7510,,
7535,,
7547,router,
7634,,
7654,,
7657,,
7676,,
7700,,
7776,,
7777,,
7778,,
7779,,
7788,,
7887,,
7979,,
7989,,
7998,,
7999,,
8000,various,
8001,,
8002,,
8003,,
8004,,
8005,,
8006,,
8007,,
8008,various,
8009,,
8010,,
8011,,
8012,,
8013,,
8014,,
8015,,
8016,,
8017,,
8018,,
8019,,
8020,,
8021,,
8022,,
8023,,
8024,,
8025,,
8026,,
8027,,
8028,,
8029,,
8030,,
8031,,
8032,,
8033,,
8034,,
8035,,
8036,,
8037,,
8038,,
8039,,
8040,,
8041,,
8042,,
8043,,
8044,,
8045,,
8046,,
8047,,
8048,,
8049,,
8050,,
8051,,
8052,,
8053,,
8054,,
8055,,
8056,,
8057,,
8058,,
8060,,
8064,,
8066,,
8069,,
8071,,
8072,,
8080,proxy,
8081,,
8082,,
8083,,
8084,,
8085,router,
8086,,
8087,,
8088,,
8089,various,
8090,,
8091,,
8092,,
8093,,
8094,,
8095,,
8096,,
8097,,
8098,,
8099,,
8100,,
8101,,
8102,,
8103,,
8104,,
8105,,
8106,,
8107,,
8108,,
8109,,
8110,,
8111,,
8112,,
8118,,
8123,,
8126,,
8143,,
8159,,
8180,,
8181,,
8182,,
8184,,
8190,,
8200,,
8222,,
8236,,
8237,,
8238,,
8239,,
8241,,
8243,,
8248,,
8249,,
8251,,
8252,,
8282,,
8291,,
8333,,
8334,,
8383,,
8401,,
8402,,
8403,,
8404,,
8405,,
8406,,
8407,,
8408,,
8409,,
8410,,
8411,,
8412,,
8413,,
8414,,
8415,,
8416,,
8417,,
8418,,
8419,,
8420,,
8421,,
8422,,
8423,,
8424,,
8425,,
8426,,
8427,,
8428,,
8429,,
8430,,
8431,,
8432,,
8433,,
8442,,
8443,https,
8444,,
8445,,
8446,,
8447,,
8448,,
8513,,
8545,,
8553,,
8554,,
8575,,
8585,,
8586,,
8590,,
8602,,
8621,,
8622,,
8623,,
8637,,
8649,,
8663,,
8666,,
8686,,
8688,,
8700,,
8728,,
8733,,
8765,,
8766,,
8767,,
8779,,
8782,,
8784,,
8787,,
8788,,
8789,,
8790,,
8791,,
8800,,
8801,,
8802,,
8803,,
8804,,
8805,,
8806,,
8807,,
8808,,
8809,,
8810,,
8811,,
8812,,
8813,,
8814,,
8815,,
8816,,
8817,,
8818,,
8819,,
8820,,
8821,,
8822,,
8823,,
8824,,
8825,,
8826,,
8827,,
8828,,
8829,,
8830,,
8831,,
8832,,
8833,,
8835,,
8836,,
8837,,
8838,,
8839,,
8840,,
8841,,
8842,,
8843,,
8844,,
8845,,
8846,,
8847,,
8848,,
8849,,
8850,,
8851,,
8852,,
8853,,
8854,,
8855,,
8856,,
8857,,
8858,,
8859,,
8860,,
8861,,
8862,,
8863,,
8864,,
8865,,
8866,,
8867,,
8868,,
8869,,
8870,,
8871,,
8872,,
8873,,
8874,,
8875,,
8876,,
8877,,
8878,,
8879,,
8880,proxy,
8881,,
8885,,
8887,,
8888,,
8889,,
8890,,
8891,,
8899,,
8935,,
8969,,
8988,,
8989,,
8990,,
8991,,
8993,,
8999,,
9000,various,
9001,,
9002,,
9003,,
9004,,
9005,,
9006,,
9007,,
9008,,
9009,,
9010,,
9011,,
9012,,
9013,,
9014,,
9015,,
9016,,
9017,,
9018,,
9019,,
9020,,
9021,,
9022,,
9023,,
9024,,
9025,,
9026,,
9027,,
9028,,
9029,,
9030,,
9031,,
9032,,
9033,,
9034,,
9035,,
9036,,
9037,,
9038,,
9039,,
9040,,
9041,,
9042,,
9043,,
9044,,
9045,,
9046,,
9047,,
9048,,
9049,,
9050,,
9051,,
9070,,
9080,,
9082,,
9084,,
9088,,
9089,,
9090,,
9091,,
9092,,
9093,,
9094,,
9095,,
9096,,
9097,,
9098,,
9099,,
9100,,
9101,,
9102,,
9103,,
9104,,
9105,,
9106,,
9107,,
9108,,
9109,,
9110,,
9111,,
9119,,
9136,,
9151,,
9160,,
9189,,
9191,,
9199,,
9200,,
9201,,
9202,,
9203,,
9204,,
9205,,
9206,,
9207,,
9208,,
9209,,
9210,,
9211,,
9212,,
9213,,
9214,,
9215,,
9216,,
9217,,
9218,,
9219,,
9220,,
9221,,
9222,,
9251,,
9295,,
9299,,
9300,,
9301,,
9302,,
9303,,
9304,,
9305,,
9306,,
9307,,
9308,,
9309,,
9310,,
9311,,
9389,,
9418,,
9433,,
9443,,
9444,,
9445,,
9500,,
9527,,
9530,,
9550,,
9595,,
9600,,
9606,,
9633,,
9663,,
9682,,
9690,,
9704,,
9743,,
9761,,
9765,,
9800,,
9861,,
9869,,
9876,,
9898,,
9899,,
9944,,
9950,,
9955,,
9966,,
9981,,
9988,,
9990,,
9991,,
9992,,
9993,,
9994,,
9997,Splunk Forwarding,
9998,,
9999,,
10000,,
10001,,
10134,,
10243,,
10250,,
10443,,
10554,,
11000,,
11112,,
11210,,
11211,,
11300,,
11371,,
12000,,
12345,,
13579,,
14147,,
14265,,
14344,,
16010,,
16030,,
16992,,
18081,,
18245,,
19000,,
19071,,
20000,,
20256,,
20547,,
21025,,
21379,,
22222,,
23424,,
23946,,
25001,,
25105,,
25565,,
27015,,
27017,,
28015,,
28017,,
32400,,
32764,,
33060,,
35000,,
37215,,
37777,,
41800,,
44158,,
44818,,
49152,,
49153,,
50000,,
50050,,
50070,,
51106,,
51235,,
52869,,
54138,,
55000,,
55442,,
55554,,
60001,,
60010,,
60030,,
60129,,
61613,,
61616,,
62078,,
